36.557871,136.667819,"辰巳用水(飛梅町)"
36.558105,136.668077,"金沢くらしの博物館"
36.558543,136.666584,"金沢聖ヨハネ教会 Kanazawa episcopal church"
36.557762,136.671521,"長周寺"
36.558796,136.671431,"お地蔵様"
36.558923,136.671227,"俵屋宗達先生墓迹"
36.559461,136.670237,"宝円寺"
36.559563,136.670974,"馬坂"
36.559777,136.668577,"木曽坂"
36.559562,136.670695,"瑞雲寺"
36.55947,136.669968,"石碑"
36.560679,136.671457,"旧板前町"
36.559658,136.671334,"不動明王尊不動寺"
36.559429,136.671799,"献珠寺"
36.559468,136.671476,"高源院"
36.557679,136.668037,"国史跡辰巳用水"
36.557113,136.67137,"旧百々女木町"
36.556604,136.669182,"旧安藤町"
36.557918,136.669658,"旧大音町"
36.556392,136.669481,"金沢石引郵便局"
36.555665,136.665358,"瑞光寺のお地蔵様"
36.555838,136.666162,"嫁坂"
36.555901,136.667734,"旧鷹匠町"
36.556782,136.671047,"乗円寺 石碑"
36.55619,136.670929,"即明寺"
36.556529,136.671153,"乗円寺"
36.556345,136.67139,"岩井久右衛門翁碑"
36.556258,136.671602,"仰西寺"
36.559914,136.660984,"Stone Art"
36.564006,136.649902,"大野庄用水"
36.56792,136.663612,"賀州刀工 兼巻 末裔 中村家 跡地"
36.566191,136.654526,"尾山神社鳥居"
36.562506,136.654048,"アトリオ広場ピラミッド"
36.562774,136.653553,"旧 石浦町"
36.570446,136.657955,"石黒商店店舗兼主屋"
36.570108,136.659705,"加賀ハ家「前田家(長種系)」屋敷跡"
36.569838,136.656746,"栄昌庵"
36.569964,136.656735,"栄昌庵"
